Current_Time,Event_Name,Event_Scheduled,Event-Time,Idle_Processors,Service_Processors,Buffer_Length,Queue_Length,Entities_System
32659.23500803717,NEXT_ARRIVAL,32486.56086924451,32659.23500803717,31263.267252963065,12973.67277918561,0,0,0
38748.53759833429,END_SERVICE,38636.28334754991,38748.53759833429,36339.67695949539,15105.935835507484,0,0,2
32720.3396343237,END_SERVICE,32659.23500803717,32720.3396343237,31446.58113182266,13034.777405472141,0,0,1
38775.33447880902,END_SERVICE,38741.94610176222,38775.33447880902,36393.270720444845,15132.732715982213,0,0,1
32729.285904715947,NEXT_ARRIVAL,32659.23500803717,32729.285904715947,31482.366213391648,13034.777405472141,0,0,0
32904.01832257387,NEXT_ARRIVAL,32458.691292244315,32904.01832257387,32006.563466965425,13209.509823330067,0,0,1
38947.10922314008,NEXT_ARRIVAL,38741.94610176222,38947.10922314008,36908.59495343804,15132.732715982213,0,0,0
39098.65138579654,END_SERVICE,38947.10922314008,39098.65138579654,37211.679278750955,15284.27487863867,0,0,1
32988.17705816692,END_SERVICE,32729.285904715947,32988.17705816692,32174.880938151517,13377.827294516159,0,0,2
32991.742661778335,NEXT_ARRIVAL,32904.01832257387,32991.742661778335,32185.577748985765,13381.392898127575,0,0,1
39191.41302294576,NEXT_ARRIVAL,38151.34580048038,39191.41302294576,37489.96419019861,15284.27487863867,0,0,0
39262.68140770277,NEXT_ARRIVAL,39191.41302294576,39262.68140770277,37632.500959712626,15355.543263395677,0,0,1
33012.068188396865,NEXT_ARRIVAL,32991.742661778335,33012.068188396865,32226.228802222824,13422.043951364634,0,0,2
39280.54182364177,END_SERVICE,39262.68140770277,39280.54182364177,37650.36137565163,15391.26409527368,0,0,2
33040.68416597033,END_SERVICE,32904.01832257387,33040.68416597033,32254.844779796287,13507.891884085024,0,0,3
33064.833231624645,END_SERVICE,32991.742661778335,33064.833231624645,32303.142911104922,13556.190015393659,0,0,2
39287.74376954112,NEXT_ARRIVAL,39262.68140770277,39287.74376954112,37664.76526745033,15398.466041173033,0,0,1
39373.664279320335,END_SERVICE,39191.41302294576,39373.664279320335,37750.68577722955,15570.307060731462,0,0,2
33121.65389173261,NEXT_ARRIVAL,32196.395504514134,33121.65389173261,32473.60489142882,13613.010675501624,0,0,1
33133.6435531609,END_SERVICE,33012.068188396865,33133.6435531609,32497.5842142854,13636.989998358207,0,0,2
39376.17814411187,NEXT_ARRIVAL,38947.10922314008,39376.17814411187,37755.71350681262,15572.820925523,0,0,1
39505.393011466105,NEXT_ARRIVAL,39287.74376954112,39505.393011466105,37884.928374166855,15831.250660231464,0,0,2
33139.11592104369,NEXT_ARRIVAL,33012.068188396865,33139.11592104369,32514.001317933762,13642.462366240994,0,0,1
39593.409780963455,NEXT_ARRIVAL,39505.393011466105,39593.409780963455,37884.928374166855,16095.300968723514,0,0,3
33147.611961035924,NEXT_ARRIVAL,33139.11592104369,33147.611961035924,32530.99339791823,13659.454446225463,0,0,2
33170.320269300035,END_SERVICE,33147.611961035924,33170.320269300035,32553.701706182343,13727.579371017797,0,0,3
39610.439044882056,END_SERVICE,39287.74376954112,39610.439044882056,37884.928374166855,16146.388760479316,0,1,4
39632.379424804094,END_SERVICE,39376.17814411187,39632.379424804094,37884.928374166855,16212.20990024543,0,0,3
33186.70403002995,NEXT_ARRIVAL,32729.285904715947,33186.70403002995,32586.46922764217,13760.346892477624,0,0,2
33192.07780330017,END_SERVICE,33139.11592104369,33192.07780330017,32591.84300091239,13776.468212288288,0,0,3
39739.41194349087,END_SERVICE,39610.439044882056,39739.41194349087,37991.96089285363,16426.274937618986,0,0,2
39972.86482537401,END_SERVICE,39505.393011466105,39972.86482537401,38458.86665661991,16659.727819502124,0,0,1
33282.9554315609,NEXT_ARRIVAL,33121.65389173261,33282.9554315609,32773.59825743385,13958.223468809745,0,0,2
33313.470979363556,END_SERVICE,33186.70403002995,33313.470979363556,32804.113805236506,14049.770112217717,0,0,3
39985.055376568394,NEXT_ARRIVAL,39593.409780963455,39985.055376568394,38495.43831020306,16659.727819502124,0,0,0
40001.04048191964,END_SERVICE,39985.055376568394,40001.04048191964,38527.408520905556,16675.71292485337,0,0,1
33313.75830296595,END_SERVICE,33121.65389173261,33313.75830296595,32804.688452441296,14050.344759422507,0,0,2
40193.320559423206,NEXT_ARRIVAL,39376.17814411187,40193.320559423206,39104.24875341625,16675.71292485337,0,0,0
33448.20476418363,NEXT_ARRIVAL,33186.70403002995,33448.20476418363,33208.02783609434,14184.791220640189,0,0,1
33511.20861517261,END_SERVICE,33448.20476418363,33511.20861517261,33334.0355380723,14310.798922618145,0,0,2
40348.69054484615,END_SERVICE,40193.320559423206,40348.69054484615,39414.98872426213,16831.082910276313,0,0,1
40367.430380641315,NEXT_ARRIVAL,40193.320559423206,40367.430380641315,39471.20823164764,16831.082910276313,0,0,0
33529.00211063787,END_SERVICE,33282.9554315609,33529.00211063787,33387.416024468075,14328.592418083404,0,0,1
40496.39342342738,NEXT_ARRIVAL,39985.055376568394,40496.39342342738,39729.13431721976,16960.045953062374,0,0,1
33534.3750505284,NEXT_ARRIVAL,33147.611961035924,33534.3750505284,33408.90778403018,14328.592418083404,0,0,0
40647.72082871188,END_SERVICE,40367.430380641315,40647.72082871188,39880.46172250426,17262.700763631376,0,0,2
33541.469903023804,NEXT_ARRIVAL,33534.3750505284,33541.469903023804,33430.192341516406,14335.687270578812,0,0,1
33609.87986691241,END_SERVICE,33534.3750505284,33609.87986691241,33567.01226929361,14472.50719835602,0,0,2
40795.61736980342,END_SERVICE,40496.39342342738,40795.61736980342,40176.25480468734,17410.597304722916,0,0,1
41007.56197675725,NEXT_ARRIVAL,40367.430380641315,41007.56197675725,40812.08862554884,17410.597304722916,0,0,0
33672.60372201926,NEXT_ARRIVAL,33541.469903023804,33672.60372201926,33755.18383461417,14535.23105346287,0,0,1
33750.27852314226,END_SERVICE,33541.469903023804,33750.27852314226,33910.53343686017,14690.580655708873,0,0,2
41141.29314816741,END_SERVICE,41007.56197675725,41141.29314816741,41079.550968369156,17544.328476133076,0,0,1
33780.45904480293,END_SERVICE,33672.60372201926,33780.45904480293,34001.07500184217,14720.761177369539,0,0,1
41238.289064207376,NEXT_ARRIVAL,40496.39342342738,41238.289064207376,41370.538716489056,17544.328476133076,0,0,0
41331.091159876225,END_SERVICE,41238.289064207376,41331.091159876225,41556.142907826754,17637.130571801925,0,0,1
33818.092271143854,NEXT_ARRIVAL,33448.20476418363,33818.092271143854,34151.60790720588,14720.761177369539,0,0,0
41583.460982182594,NEXT_ARRIVAL,41007.56197675725,41583.460982182594,42313.25237474586,17637.130571801925,0,0,0
33974.354374509756,NEXT_ARRIVAL,33672.60372201926,33974.354374509756,34620.39421730358,14877.02328073544,0,0,1
34046.4686886853,END_SERVICE,33818.092271143854,34046.4686886853,34764.622845654674,15021.251909086532,0,0,2
41670.83963960951,NEXT_ARRIVAL,41583.460982182594,41670.83963960951,42488.0096895997,17724.509229228843,0,0,1
41909.92552366876,END_SERVICE,41583.460982182594,41909.92552366876,42727.095573658946,18202.68099734734,0,0,2
34083.009757887296,NEXT_ARRIVAL,33974.354374509756,34083.009757887296,34874.24605326066,15057.792978288526,0,0,1
34152.82799971977,NEXT_ARRIVAL,34083.009757887296,34152.82799971977,35013.8825369256,15197.42946195347,0,0,2
42118.30538654116,END_SERVICE,41670.83963960951,42118.30538654116,43143.85529940374,18411.060860219735,0,0,1
34155.20372582188,NEXT_ARRIVAL,33818.092271143854,34155.20372582188,35016.25826302771,15204.556640259798,0,0,3
42143.34252273564,NEXT_ARRIVAL,41670.83963960951,42143.34252273564,43218.966707987194,18411.060860219735,0,0,0
34213.93301650207,END_SERVICE,33974.354374509756,34213.93301650207,35016.25826302771,15439.473802980581,0,0,4
42229.71499086619,NEXT_ARRIVAL,42143.34252273564,42229.71499086619,43391.71164424829,18497.433328350282,0,0,1
42239.07418083652,NEXT_ARRIVAL,42229.71499086619,42239.07418083652,43401.07083421862,18516.151708290945,0,0,2
34217.83347803824,END_SERVICE,34155.20372582188,34217.83347803824,35020.15872456388,15451.175187589091,0,0,3
42267.947751527885,END_SERVICE,42143.34252273564,42267.947751527885,43401.07083421862,18602.77242036504,0,0,3
34302.49982885493,END_SERVICE,34083.009757887296,34302.49982885493,35189.49142619726,15620.50788922247,0,0,2
34413.986209192604,END_SERVICE,34152.82799971977,34413.986209192604,35523.950567210275,15731.994269560142,0,0,1
42337.43553566639,NEXT_ARRIVAL,41238.289064207376,42337.43553566639,43470.55861835712,18741.747988642044,0,0,2
42342.0422479619,END_SERVICE,42239.07418083652,42342.0422479619,43470.55861835712,18755.568125528585,0,0,3
34548.2865200029,NEXT_ARRIVAL,34152.82799971977,34548.2865200029,36061.15181045145,15731.994269560142,0,0,0
34647.8900146191,NEXT_ARRIVAL,34548.2865200029,34647.8900146191,36359.96229430006,15831.597764176346,0,0,1
42438.09599651107,NEXT_ARRIVAL,42239.07418083652,42438.09599651107,43566.61236690629,18947.675622626917,0,0,2
42477.35924327231,END_SERVICE,42229.71499086619,42477.35924327231,43566.61236690629,19065.465362910643,0,0,3
34709.928530764846,END_SERVICE,34647.8900146191,34709.928530764846,36484.03932659155,15955.674796467836,0,0,2
34749.684063091896,END_SERVICE,34548.2865200029,34749.684063091896,36603.3059235727,15995.430328794886,0,0,1
42518.019078510006,END_SERVICE,42337.43553566639,42518.019078510006,43607.272202143984,19146.785033386037,0,0,2
42561.65408825618,NEXT_ARRIVAL,42337.43553566639,42561.65408825618,43694.54222163634,19190.420043132213,0,0,1
34860.43733988773,NEXT_ARRIVAL,33282.9554315609,34860.43733988773,37046.31903075603,15995.430328794886,0,0,0
34871.947539978275,END_SERVICE,34860.43733988773,34871.947539978275,37080.84963102767,16006.940528885432,0,0,1
42573.729922161896,END_SERVICE,42438.09599651107,42573.729922161896,43706.61805554205,19214.57171094364,0,0,2
42606.66582002028,NEXT_ARRIVAL,42561.65408825618,42606.66582002028,43772.48985125882,19247.507608802025,0,0,1
34896.167422623534,NEXT_ARRIVAL,34647.8900146191,34896.167422623534,37177.7291616087,16006.940528885432,0,0,0
34939.49584473199,NEXT_ARRIVAL,34860.43733988773,34939.49584473199,37307.714427934065,16050.268950993886,0,0,1
42657.656951155615,NEXT_ARRIVAL,42606.66582002028,42657.656951155615,43823.480982394154,19349.489871072696,0,0,2
42756.25883366521,NEXT_ARRIVAL,42438.09599651107,42756.25883366521,43823.480982394154,19645.295518601484,0,0,3
35015.12247879425,END_SERVICE,34896.167422623534,35015.12247879425,37458.967696058586,16201.522219118408,0,0,2
35050.06928985399,NEXT_ARRIVAL,34939.49584473199,35050.06928985399,37563.80812923782,16236.469030178152,0,0,1
42839.19772654613,NEXT_ARRIVAL,42657.656951155615,42839.19772654613,43823.480982394154,19894.112197244245,0,1,4
35055.517425427206,NEXT_ARRIVAL,34896.167422623534,35055.517425427206,37574.704400384246,16247.365301324578,0,0,2
42853.92753231124,END_SERVICE,42606.66582002028,42853.92753231124,43823.480982394154,19938.301614539563,0,2,5
42912.08287999504,NEXT_ARRIVAL,42839.19772654613,42912.08287999504,43823.480982394154,20112.767657590968,0,1,4
35068.9227992507,END_SERVICE,34939.49584473199,35068.9227992507,37588.10977420774,16287.581422795061,0,0,3
35091.7652282821,END_SERVICE,35055.517425427206,35091.7652282821,37633.79463227054,16333.26628085786,0,0,2
42927.73864906152,END_SERVICE,42853.92753231124,42927.73864906152,43823.480982394154,20159.7349647904,0,2,5
35156.32699358576,NEXT_ARRIVAL,34155.20372582188,35156.32699358576,37827.47992818152,16397.82804616152,0,0,1
42970.235258374036,END_SERVICE,42561.65408825618,42970.235258374036,43823.480982394154,20287.224792727957,0,1,4
35196.48897258132,END_SERVICE,35156.32699358576,35196.48897258132,37907.80388617264,16478.15200415264,0,0,2
42997.79681871889,END_SERVICE,42657.656951155615,42997.79681871889,43823.480982394154,20369.909473762516,0,0,3
35212.67271082479,END_SERVICE,35050.06928985399,35212.67271082479,37956.35510090304,16494.335742396106,0,0,1
43056.275003748975,NEXT_ARRIVAL,42756.25883366521,43056.275003748975,43881.95916742424,20486.86584382269,0,0,2
35303.21552914557,NEXT_ARRIVAL,35055.517425427206,35303.21552914557,38318.52637418618,16494.335742396106,0,0,0
43099.68193980445,END_SERVICE,42927.73864906152,43099.68193980445,43881.95916742424,20617.086651989124,0,0,3
43153.1174899208,NEXT_ARRIVAL,42912.08287999504,43153.1174899208,43935.394717540585,20723.957752221813,0,0,2
35414.462525320494,END_SERVICE,35303.21552914557,35414.462525320494,38652.26736271095,16605.58273857103,0,0,1
43184.476580166,NEXT_ARRIVAL,43153.1174899208,43184.476580166,43935.394717540585,20818.03502295743,0,0,3
35585.343304121234,NEXT_ARRIVAL,35156.32699358576,35585.343304121234,39335.790477913906,16605.58273857103,0,0,0
43414.47037208374,END_SERVICE,42970.235258374036,43414.47037208374,43935.394717540585,21508.016398710646,0,1,4
35586.56413422468,NEXT_ARRIVAL,35303.21552914557,35586.56413422468,39339.45296822425,16606.803568674477,0,0,1
43418.9804419215,END_SERVICE,43056.275003748975,43418.9804419215,43935.394717540585,21521.546608223918,0,0,3
35638.545064781734,NEXT_ARRIVAL,35585.343304121234,35638.545064781734,39443.414829338355,16710.765429788582,0,0,2
35639.2950656186,END_SERVICE,35585.343304121234,35639.2950656186,39444.16483017522,16713.01543229918,0,0,3
43473.69761349346,NEXT_ARRIVAL,43184.476580166,43473.69761349346,43990.111889112544,21630.980951367837,0,0,2
43553.42171150685,NEXT_ARRIVAL,43056.275003748975,43553.42171150685,43990.111889112544,21870.15324540802,0,0,3
35722.583048915025,END_SERVICE,35586.56413422468,35722.583048915025,39610.74079676807,16879.59139889203,0,0,2
35728.04262986301,NEXT_ARRIVAL,35050.06928985399,35728.04262986301,39627.11953961203,16885.050979840016,0,0,1
43580.2594007465,END_SERVICE,43153.1174899208,43580.2594007465,43990.111889112544,21950.666313126963,0,1,4
35735.97896847952,NEXT_ARRIVAL,35586.56413422468,35735.97896847952,39642.99221684504,16900.923657073028,0,0,2
43619.33641937272,END_SERVICE,43580.2594007465,43619.33641937272,43990.111889112544,22067.897369005612,0,0,3
35763.04212767099,END_SERVICE,35735.97896847952,35763.04212767099,39670.055376036515,16982.113134647443,0,0,3
43637.819413127356,NEXT_ARRIVAL,43473.69761349346,43637.819413127356,44008.59488286718,22104.86335651489,0,0,2
35896.37517467996,END_SERVICE,35638.545064781734,35896.37517467996,39936.72147005446,17248.779228665386,0,0,2
43650.64270867097,END_SERVICE,43637.819413127356,43650.64270867097,44008.59488286718,22143.33324314572,0,0,3
35934.235282780166,END_SERVICE,35728.04262986301,35934.235282780166,40050.30179435507,17286.63933676559,0,0,1
43684.29748330047,NEXT_ARRIVAL,43553.42171150685,43684.29748330047,44042.249657496686,22210.642792404728,0,0,2
43692.97242978955,END_SERVICE,43414.47037208374,43692.97242978955,44042.249657496686,22236.667631871973,0,0,3
36009.13216662212,NEXT_ARRIVAL,35735.97896847952,36009.13216662212,40349.889329722886,17286.63933676559,0,0,0
36131.39369075865,NEXT_ARRIVAL,35638.545064781734,36131.39369075865,40716.67390213247,17408.90086090212,0,0,1
43782.51179679767,END_SERVICE,43473.69761349346,43782.51179679767,44131.789024504804,22415.746365888208,0,0,2
36230.58374938118,NEXT_ARRIVAL,36131.39369075865,36230.58374938118,40915.05401937753,17607.28097814718,0,0,2
43901.69485821076,END_SERVICE,43684.29748330047,43901.69485821076,44370.15514733098,22534.929427301297,0,0,1
36236.54754275773,NEXT_ARRIVAL,36230.58374938118,36236.54754275773,40921.017812754086,17625.172358276846,0,0,3
44414.76612653678,NEXT_ARRIVAL,43684.29748330047,44414.76612653678,45909.36895230904,22534.929427301297,0,0,0
36273.787579233256,END_SERVICE,36131.39369075865,36273.787579233256,40921.017812754086,17774.13250417894,0,0,4
44510.64173614305,END_SERVICE,44414.76612653678,44510.64173614305,46101.12017152159,22630.805036907568,0,0,1
36283.650608899996,END_SERVICE,36230.58374938118,36283.650608899996,40930.880842420826,17803.721593179158,0,0,3
44834.134381062766,NEXT_ARRIVAL,44414.76612653678,44834.134381062766,47071.59810628073,22630.805036907568,0,0,0
44861.835577121936,END_SERVICE,44834.134381062766,44861.835577121936,47127.00049839907,22658.506232966738,0,0,1
36287.63422432793,END_SERVICE,36009.13216662212,36287.63422432793,40938.84807327669,17811.688824035024,0,0,2
36523.80989727454,NEXT_ARRIVAL,35728.04262986301,36523.80989727454,41647.375092116534,18047.864496981638,0,0,1
44897.784699047384,NEXT_ARRIVAL,43637.819413127356,44897.784699047384,47234.84786417542,22658.506232966738,0,0,0
36635.57505901245,NEXT_ARRIVAL,36236.54754275773,36635.57505901245,41870.90541559235,18271.394820457455,0,0,2
45149.91806437333,NEXT_ARRIVAL,44834.134381062766,45149.91806437333,47739.114594827304,22910.63959829268,0,0,1
45211.46955254438,END_SERVICE,44897.784699047384,45211.46955254438,47800.66608299836,23033.74257463479,0,0,2
36642.93745525785,NEXT_ARRIVAL,36523.80989727454,36642.93745525785,41878.26781183775,18293.482009193656,0,0,3
36659.368182987135,NEXT_ARRIVAL,36635.57505901245,36659.368182987135,41878.26781183775,18359.204920110787,0,0,4
45263.45872424585,END_SERVICE,45149.91806437333,45263.45872424585,47904.6444264013,23085.73174633626,0,0,1
36675.706392656175,END_SERVICE,36236.54754275773,36675.706392656175,41878.26781183775,18424.55775878695,0,1,5
45891.2740821546,NEXT_ARRIVAL,44897.784699047384,45891.2740821546,49788.09050012755,23085.73174633626,0,0,0
45971.48827632141,END_SERVICE,45891.2740821546,45971.48827632141,49948.51888846117,23165.94594050307,0,0,1
36839.52320063141,END_SERVICE,36675.706392656175,36839.52320063141,41878.26781183775,19079.824990687892,0,0,4
46697.905489873556,NEXT_ARRIVAL,45149.91806437333,46697.905489873556,52127.7705291176,23165.94594050307,0,0,0
36875.415663925014,END_SERVICE,36642.93745525785,36875.415663925014,41914.160275131355,19187.5023805687,0,0,3
47000.28378033193,END_SERVICE,46697.905489873556,47000.28378033193,52732.527110034345,23468.32423096144,0,0,1
36895.74709311251,END_SERVICE,36523.80989727454,36895.74709311251,41954.823133506354,19228.1652389437,0,0,2
36914.97763238881,END_SERVICE,36635.57505901245,36914.97763238881,42012.514751335235,19247.395778219994,0,0,1
47307.81940901067,NEXT_ARRIVAL,45891.2740821546,47307.81940901067,53655.13399607057,23468.32423096144,0,0,0
37185.79082399876,NEXT_ARRIVAL,36009.13216662212,37185.79082399876,43095.76751777504,19247.395778219994,0,0,0
37280.67858506932,NEXT_ARRIVAL,37185.79082399876,37280.67858506932,43380.43080098672,19342.283539290554,0,0,1
37412.3285575526,NEXT_ARRIVAL,36659.368182987135,37412.3285575526,43643.73074595329,19605.58348425712,0,0,2
37639.86788795328,END_SERVICE,37185.79082399876,37639.86788795328,43871.27007635397,20288.20147545916,0,0,3
37729.051428786064,END_SERVICE,37280.67858506932,37729.051428786064,44049.637158019534,20466.568557124723,0,0,2
37770.695470451436,NEXT_ARRIVAL,37412.3285575526,37770.695470451436,44174.56928301565,20508.212598790094,0,0,1
37790.807282223876,END_SERVICE,37412.3285575526,37790.807282223876,44214.79290656053,20548.436222334974,0,0,2
37895.52666005554,NEXT_ARRIVAL,37770.695470451436,37895.52666005554,44528.95104005552,20653.15560016664,0,0,1
38008.78608868459,NEXT_ARRIVAL,36642.93745525785,38008.78608868459,44755.46989731362,20879.674457424735,0,0,2
38021.31916965713,END_SERVICE,38008.78608868459,38021.31916965713,44768.00297828616,20917.27370034236,0,0,3
38162.33898443254,NEXT_ARRIVAL,38008.78608868459,38162.33898443254,45050.042607836986,21199.313329893186,0,0,2
38184.13394771201,END_SERVICE,37770.695470451436,38184.13394771201,45071.837571116455,21264.698219731596,0,0,3
38237.68336929001,END_SERVICE,38162.33898443254,38237.68336929001,45178.93641427245,21371.797062887592,0,0,2
38241.85095357234,NEXT_ARRIVAL,37895.52666005554,38241.85095357234,45191.439167119446,21375.964647169923,0,0,1
38297.164779409235,END_SERVICE,37895.52666005554,38297.164779409235,45302.06681879323,21486.59229884371,0,0,2
38301.869053108785,NEXT_ARRIVAL,37280.67858506932,38301.869053108785,45316.17963989188,21491.29657254326,0,0,1
38467.39392925181,NEXT_ARRIVAL,38301.869053108785,38467.39392925181,45647.229392177935,21822.346324829312,0,0,2
38470.95016853016,END_SERVICE,38241.85095357234,38470.95016853016,45650.78563145628,21833.015042664352,0,0,3
38489.510604339,NEXT_ARRIVAL,38241.85095357234,38489.510604339,45687.90650307396,21870.13591428203,0,0,2
38537.50469574863,END_SERVICE,38467.39392925181,38537.50469574863,45735.90059448359,22014.118188510918,0,0,3
38584.27379212092,END_SERVICE,38489.510604339,38584.27379212092,45829.43878722817,22107.656381255503,0,0,2
38605.97745674403,END_SERVICE,38301.869053108785,38605.97745674403,45894.549781097514,22129.360045878617,0,0,1
38747.28691896439,NEXT_ARRIVAL,38489.510604339,38747.28691896439,46459.78762997894,22129.360045878617,0,0,0
38784.35552925256,NEXT_ARRIVAL,38747.28691896439,38784.35552925256,46570.99346084346,22166.42865616679,0,0,1
38858.09892765503,END_SERVICE,38747.28691896439,38858.09892765503,46718.4802576484,22313.915452971727,0,0,2
39088.981942439554,NEXT_ARRIVAL,38467.39392925181,39088.981942439554,47411.129302001966,22544.79846775625,0,0,1
39192.1618997641,END_SERVICE,38784.35552925256,39192.1618997641,47617.489216651054,22751.158382405338,0,0,2
39542.71655923369,END_SERVICE,39088.981942439554,39542.71655923369,48669.15319505983,23101.71304187493,0,0,1
39605.20091794546,NEXT_ARRIVAL,38162.33898443254,39605.20091794546,48919.09062990692,23101.71304187493,0,0,0
39751.066753299114,NEXT_ARRIVAL,39605.20091794546,39751.066753299114,49356.688135967874,23247.57887722858,0,0,1
39795.19756047752,END_SERVICE,39751.066753299114,39795.19756047752,49444.94975032469,23335.840491585397,0,0,2
39939.335110850385,NEXT_ARRIVAL,39751.066753299114,39939.335110850385,49877.36240144328,23479.97804195826,0,0,1
39942.3214760926,NEXT_ARRIVAL,39088.981942439554,39942.3214760926,49883.335131927706,23485.950772442688,0,0,2
39971.96735604995,END_SERVICE,39605.20091794546,39971.96735604995,49912.98101188506,23574.888412314744,0,0,3
39973.56717193255,END_SERVICE,39942.3214760926,39973.56717193255,49916.18064365025,23578.088044079937,0,0,2
39990.5002956677,NEXT_ARRIVAL,39939.335110850385,39990.5002956677,49966.980014855704,23595.021167815088,0,0,1
40002.19092040351,END_SERVICE,39990.5002956677,40002.19092040351,49990.36126432733,23618.402417286714,0,0,2
40053.83332744517,END_SERVICE,39939.335110850385,40053.83332744517,50145.288485452314,23670.044824328375,0,0,1
40083.57427555653,NEXT_ARRIVAL,38784.35552925256,40083.57427555653,50264.25227789774,23670.044824328375,0,0,0
40113.40469216992,NEXT_ARRIVAL,40083.57427555653,40113.40469216992,50353.74352773791,23699.875240941765,0,0,1
40158.36263365494,END_SERVICE,40083.57427555653,40158.36263365494,50443.65941070796,23789.79112391181,0,0,2
40161.49386491141,END_SERVICE,40113.40469216992,40161.49386491141,50453.05310447737,23792.92235516828,0,0,1
40407.854700202646,NEXT_ARRIVAL,39942.3214760926,40407.854700202646,51438.496445642304,23792.92235516828,0,0,0
40514.76416889554,NEXT_ARRIVAL,40113.40469216992,40514.76416889554,51759.22485172099,23899.831823861176,0,0,1
40520.49379208749,NEXT_ARRIVAL,39990.5002956677,40520.49379208749,51770.68409810488,23911.291070245068,0,0,2
40528.46767311013,END_SERVICE,40407.854700202646,40528.46767311013,51778.65797912752,23935.21271331299,0,0,3
40604.29148056641,NEXT_ARRIVAL,40407.854700202646,40604.29148056641,51930.30559404009,24086.860328225557,0,0,2
40624.79943360742,NEXT_ARRIVAL,40604.29148056641,40624.79943360742,51950.813547081096,24148.38418734858,0,0,3
40633.95140325186,NEXT_ARRIVAL,40520.49379208749,40633.95140325186,51950.813547081096,24184.99206592633,0,0,4
40671.87987191636,END_SERVICE,40604.29148056641,40671.87987191636,51950.813547081096,24336.705940584347,0,1,5
40734.22919557417,NEXT_ARRIVAL,40624.79943360742,40734.22919557417,51950.813547081096,24586.103235215574,0,0,4
40771.59375782175,END_SERVICE,40624.79943360742,40771.59375782175,51950.813547081096,24735.5614842059,0,1,5
40780.64507813596,END_SERVICE,40514.76416889554,40780.64507813596,51950.813547081096,24771.766765462744,0,0,4
40853.214608984956,NEXT_ARRIVAL,40633.95140325186,40853.214608984956,52023.38307793009,24989.47535800973,0,0,3
40865.375600805884,END_SERVICE,40520.49379208749,40865.375600805884,52023.38307793009,25038.119325293446,0,0,4
40909.970132790404,END_SERVICE,40771.59375782175,40909.970132790404,52067.97760991461,25171.902921247005,0,0,3
40925.16260215519,NEXT_ARRIVAL,40853.214608984956,40925.16260215519,52098.36254864419,25202.287859976583,0,0,2
40946.23264711978,NEXT_ARRIVAL,40925.16260215519,40946.23264711978,52119.43259360878,25265.497994870348,0,0,3
40996.38566174736,END_SERVICE,40671.87987191636,40996.38566174736,52119.43259360878,25466.110053380653,0,0,4
41036.47859965205,END_SERVICE,40853.214608984956,41036.47859965205,52159.52553151347,25586.388867094734,0,0,3
41162.4478453069,NEXT_ARRIVAL,40734.22919557417,41162.4478453069,52411.46402282317,25838.327358404436,0,0,2
41223.98489859714,NEXT_ARRIVAL,40514.76416889554,41223.98489859714,52473.00107611341,26022.93851827515,0,0,3
41270.56487361077,NEXT_ARRIVAL,41162.4478453069,41270.56487361077,52473.00107611341,26209.258418329664,0,0,4
41277.124562866935,END_SERVICE,40946.23264711978,41277.124562866935,52473.00107611341,26235.49717535433,0,1,5
41298.67939268511,END_SERVICE,40925.16260215519,41298.67939268511,52473.00107611341,26321.716494627028,0,0,4
41385.25506156124,NEXT_ARRIVAL,41270.56487361077,41385.25506156124,52559.57674498954,26581.443501255424,0,0,3
41404.40229561854,END_SERVICE,41223.98489859714,41404.40229561854,52559.57674498954,26658.03243748463,0,0,4
41456.16362618278,END_SERVICE,41277.124562866935,41456.16362618278,52611.33807555378,26813.316429177343,0,0,3
41483.373534415674,END_SERVICE,41385.25506156124,41483.373534415674,52665.75789201957,26867.73624564313,0,0,2
41489.190129033246,NEXT_ARRIVAL,40946.23264711978,41489.190129033246,52683.20767587228,26873.5528402607,0,0,1
41516.33161649716,END_SERVICE,41489.190129033246,41516.33161649716,52737.490650800115,26927.835815188533,0,0,2
41530.778806103684,END_SERVICE,41162.4478453069,41530.778806103684,52780.83221961968,26942.283004795056,0,0,1
41542.85872980818,NEXT_ARRIVAL,41223.98489859714,41542.85872980818,52829.15191443765,26942.283004795056,0,0,0
41585.05965152515,END_SERVICE,41542.85872980818,41585.05965152515,52955.75467958858,26984.48392651203,0,0,1
41606.986007076215,NEXT_ARRIVAL,41385.25506156124,41606.986007076215,53043.46010179283,26984.48392651203,0,0,0
41756.20678942446,END_SERVICE,41606.986007076215,41756.20678942446,53491.12244883757,27133.704708860278,0,0,1
41806.215052809916,NEXT_ARRIVAL,41542.85872980818,41806.215052809916,53691.155502379384,27133.704708860278,0,0,0
41917.1863039769,NEXT_ARRIVAL,41606.986007076215,41917.1863039769,54024.06925588034,27244.675960027263,0,0,1
41940.02105406466,END_SERVICE,41917.1863039769,41940.02105406466,54069.738756055856,27290.345460202778,0,0,2
42068.22055709316,NEXT_ARRIVAL,41489.190129033246,42068.22055709316,54454.33726514137,27418.54496323128,0,0,1
42119.80337660249,NEXT_ARRIVAL,41917.1863039769,42119.80337660249,54557.50290416002,27521.710602249936,0,0,2
42179.62329004727,NEXT_ARRIVAL,41806.215052809916,42179.62329004727,54617.3228176048,27701.17034258427,0,0,3
42236.864891632365,NEXT_ARRIVAL,42119.80337660249,42236.864891632365,54617.3228176048,27930.136748924662,0,0,4
